±äÁ¿Ãû,_beizhu,count,award,drawType
Ä¬ÈÏÖµ,,0,{},0
ID,±¸×¢,¼ÆÊý,½±Àø,³é¿¨ÀàÐÍ£¨1 »î¶¯ÏÞÖÆµÄ³é¿¨2×êÊ¯³é¿¨3Ð¾Æ¬´ú±Ò¼°×êÊ¯³é¿¨£©
20175,Ð¾Æ¬³é¿¨,17500,{7323=1;121=5;gold=300000},6
20176,Ð¾Æ¬³é¿¨,17600,{7323=1;121=5;gold=300000},6
20177,Ð¾Æ¬³é¿¨,17700,{7324=1;121=5;gold=300000},6
20178,Ð¾Æ¬³é¿¨,17800,{7323=1;121=5;gold=300000},6
20179,Ð¾Æ¬³é¿¨,17900,{7323=1;121=5;gold=300000},6
20180,Ð¾Æ¬³é¿¨,18000,{7324=1;121=5;gold=300000},6
20181,Ð¾Æ¬³é¿¨,18100,{7323=1;121=5;gold=300000},6
20182,Ð¾Æ¬³é¿¨,18200,{7323=1;121=5;gold=300000},6
20183,Ð¾Æ¬³é¿¨,18300,{7324=1;121=5;gold=300000},6
20184,Ð¾Æ¬³é¿¨,18400,{7323=1;121=5;gold=300000},6
20185,Ð¾Æ¬³é¿¨,18500,{7323=1;121=5;gold=300000},6
20186,Ð¾Æ¬³é¿¨,18600,{7324=1;121=5;gold=300000},6
20187,Ð¾Æ¬³é¿¨,18700,{7323=1;121=5;gold=300000},6
20188,Ð¾Æ¬³é¿¨,18800,{7323=1;121=5;gold=300000},6
20189,Ð¾Æ¬³é¿¨,18900,{7324=1;121=5;gold=300000},6
20190,Ð¾Æ¬³é¿¨,19000,{7323=1;121=5;gold=300000},6
20191,Ð¾Æ¬³é¿¨,19100,{7323=1;121=5;gold=300000},6
20192,Ð¾Æ¬³é¿¨,19200,{7324=1;121=5;gold=300000},6
20193,Ð¾Æ¬³é¿¨,19300,{7323=1;121=5;gold=300000},6
20194,Ð¾Æ¬³é¿¨,19400,{7323=1;121=5;gold=300000},6
20195,Ð¾Æ¬³é¿¨,19500,{7324=1;121=5;gold=300000},6
20196,Ð¾Æ¬³é¿¨,19600,{7323=1;121=5;gold=300000},6
20197,Ð¾Æ¬³é¿¨,19700,{7323=1;121=5;gold=300000},6
20198,Ð¾Æ¬³é¿¨,19800,{7324=1;121=5;gold=300000},6
20199,Ð¾Æ¬³é¿¨,19900,{7323=1;121=5;gold=300000},6
20200,Ð¾Æ¬³é¿¨,20000,{7323=1;121=5;gold=300000},6
20201,Ð¾Æ¬³é¿¨,20100,{7324=1;121=5;gold=300000},6
20202,Ð¾Æ¬³é¿¨,20200,{7323=1;121=5;gold=300000},6
20203,Ð¾Æ¬³é¿¨,20300,{7323=1;121=5;gold=300000},6
20204,Ð¾Æ¬³é¿¨,20400,{7324=1;121=5;gold=300000},6
20205,Ð¾Æ¬³é¿¨,20500,{7323=1;121=5;gold=300000},6
20206,Ð¾Æ¬³é¿¨,20600,{7323=1;121=5;gold=300000},6
20207,Ð¾Æ¬³é¿¨,20700,{7324=1;121=5;gold=300000},6
20208,Ð¾Æ¬³é¿¨,20800,{7323=1;121=5;gold=300000},6
20209,Ð¾Æ¬³é¿¨,20900,{7323=1;121=5;gold=300000},6
20210,Ð¾Æ¬³é¿¨,21000,{7324=1;121=5;gold=300000},6
20211,Ð¾Æ¬³é¿¨,21100,{7323=1;121=5;gold=300000},6
20212,Ð¾Æ¬³é¿¨,21200,{7323=1;121=5;gold=300000},6
20213,Ð¾Æ¬³é¿¨,21300,{7324=1;121=5;gold=300000},6
20214,Ð¾Æ¬³é¿¨,21400,{7323=1;121=5;gold=300000},6
20215,Ð¾Æ¬³é¿¨,21500,{7323=1;121=5;gold=300000},6
20216,Ð¾Æ¬³é¿¨,21600,{7324=1;121=5;gold=300000},6
20217,Ð¾Æ¬³é¿¨,21700,{7323=1;121=5;gold=300000},6
20218,Ð¾Æ¬³é¿¨,21800,{7323=1;121=5;gold=300000},6
20219,Ð¾Æ¬³é¿¨,21900,{7324=1;121=5;gold=300000},6
20220,Ð¾Æ¬³é¿¨,22000,{7323=1;121=5;gold=300000},6
20221,Ð¾Æ¬³é¿¨,22100,{7323=1;121=5;gold=300000},6
20222,Ð¾Æ¬³é¿¨,22200,{7324=1;121=5;gold=300000},6
20223,Ð¾Æ¬³é¿¨,22300,{7323=1;121=5;gold=300000},6
20224,Ð¾Æ¬³é¿¨,22400,{7323=1;121=5;gold=300000},6
20225,Ð¾Æ¬³é¿¨,22500,{7324=1;121=5;gold=300000},6
20226,Ð¾Æ¬³é¿¨,22600,{7323=1;121=5;gold=300000},6
20227,Ð¾Æ¬³é¿¨,22700,{7323=1;121=5;gold=300000},6
20228,Ð¾Æ¬³é¿¨,22800,{7324=1;121=5;gold=300000},6
20229,Ð¾Æ¬³é¿¨,22900,{7323=1;121=5;gold=300000},6
20230,Ð¾Æ¬³é¿¨,23000,{7323=1;121=5;gold=300000},6
20231,Ð¾Æ¬³é¿¨,23100,{7324=1;121=5;gold=300000},6
20232,Ð¾Æ¬³é¿¨,23200,{7323=1;121=5;gold=300000},6
20233,Ð¾Æ¬³é¿¨,23300,{7323=1;121=5;gold=300000},6
20234,Ð¾Æ¬³é¿¨,23400,{7324=1;121=5;gold=300000},6
20235,Ð¾Æ¬³é¿¨,23500,{7323=1;121=5;gold=300000},6
20236,Ð¾Æ¬³é¿¨,23600,{7323=1;121=5;gold=300000},6
20237,Ð¾Æ¬³é¿¨,23700,{7324=1;121=5;gold=300000},6
20238,Ð¾Æ¬³é¿¨,23800,{7323=1;121=5;gold=300000},6
20239,Ð¾Æ¬³é¿¨,23900,{7323=1;121=5;gold=300000},6
20240,Ð¾Æ¬³é¿¨,24000,{7324=1;121=5;gold=300000},6
20241,Ð¾Æ¬³é¿¨,24100,{7323=1;121=5;gold=300000},6
20242,Ð¾Æ¬³é¿¨,24200,{7323=1;121=5;gold=300000},6
20243,Ð¾Æ¬³é¿¨,24300,{7324=1;121=5;gold=300000},6
20244,Ð¾Æ¬³é¿¨,24400,{7323=1;121=5;gold=300000},6
20245,Ð¾Æ¬³é¿¨,24500,{7323=1;121=5;gold=300000},6
20246,Ð¾Æ¬³é¿¨,24600,{7324=1;121=5;gold=300000},6
20247,Ð¾Æ¬³é¿¨,24700,{7323=1;121=5;gold=300000},6
20248,Ð¾Æ¬³é¿¨,24800,{7323=1;121=5;gold=300000},6
20249,Ð¾Æ¬³é¿¨,24900,{7324=1;121=5;gold=300000},6
20250,Ð¾Æ¬³é¿¨,25000,{7323=1;121=5;gold=300000},6
20251,Ð¾Æ¬³é¿¨,25100,{7323=1;121=5;gold=300000},6
20252,Ð¾Æ¬³é¿¨,25200,{7324=1;121=5;gold=300000},6
20253,Ð¾Æ¬³é¿¨,25300,{7323=1;121=5;gold=300000},6
20254,Ð¾Æ¬³é¿¨,25400,{7323=1;121=5;gold=300000},6
20255,Ð¾Æ¬³é¿¨,25500,{7324=1;121=5;gold=300000},6
20256,Ð¾Æ¬³é¿¨,25600,{7323=1;121=5;gold=300000},6
20257,Ð¾Æ¬³é¿¨,25700,{7323=1;121=5;gold=300000},6
20258,Ð¾Æ¬³é¿¨,25800,{7324=1;121=5;gold=300000},6
20259,Ð¾Æ¬³é¿¨,25900,{7323=1;121=5;gold=300000},6
20260,Ð¾Æ¬³é¿¨,26000,{7323=1;121=5;gold=300000},6
20261,Ð¾Æ¬³é¿¨,26100,{7324=1;121=5;gold=300000},6
20262,Ð¾Æ¬³é¿¨,26200,{7323=1;121=5;gold=300000},6
20263,Ð¾Æ¬³é¿¨,26300,{7323=1;121=5;gold=300000},6
20264,Ð¾Æ¬³é¿¨,26400,{7324=1;121=5;gold=300000},6
20265,Ð¾Æ¬³é¿¨,26500,{7323=1;121=5;gold=300000},6
20266,Ð¾Æ¬³é¿¨,26600,{7323=1;121=5;gold=300000},6
20267,Ð¾Æ¬³é¿¨,26700,{7324=1;121=5;gold=300000},6
20268,Ð¾Æ¬³é¿¨,26800,{7323=1;121=5;gold=300000},6
20269,Ð¾Æ¬³é¿¨,26900,{7323=1;121=5;gold=300000},6
20270,Ð¾Æ¬³é¿¨,27000,{7324=1;121=5;gold=300000},6
20271,Ð¾Æ¬³é¿¨,27100,{7323=1;121=5;gold=300000},6
20272,Ð¾Æ¬³é¿¨,27200,{7323=1;121=5;gold=300000},6
20273,Ð¾Æ¬³é¿¨,27300,{7324=1;121=5;gold=300000},6
20274,Ð¾Æ¬³é¿¨,27400,{7323=1;121=5;gold=300000},6
20275,Ð¾Æ¬³é¿¨,27500,{7323=1;121=5;gold=300000},6
20276,Ð¾Æ¬³é¿¨,27600,{7324=1;121=5;gold=300000},6
20277,Ð¾Æ¬³é¿¨,27700,{7323=1;121=5;gold=300000},6
20278,Ð¾Æ¬³é¿¨,27800,{7323=1;121=5;gold=300000},6
20279,Ð¾Æ¬³é¿¨,27900,{7324=1;121=5;gold=300000},6
20280,Ð¾Æ¬³é¿¨,28000,{7323=1;121=5;gold=300000},6
20281,Ð¾Æ¬³é¿¨,28100,{7323=1;121=5;gold=300000},6
20282,Ð¾Æ¬³é¿¨,28200,{7324=1;121=5;gold=300000},6
20283,Ð¾Æ¬³é¿¨,28300,{7323=1;121=5;gold=300000},6
20284,Ð¾Æ¬³é¿¨,28400,{7323=1;121=5;gold=300000},6
20285,Ð¾Æ¬³é¿¨,28500,{7324=1;121=5;gold=300000},6
20286,Ð¾Æ¬³é¿¨,28600,{7323=1;121=5;gold=300000},6
20287,Ð¾Æ¬³é¿¨,28700,{7323=1;121=5;gold=300000},6
20288,Ð¾Æ¬³é¿¨,28800,{7324=1;121=5;gold=300000},6
20289,Ð¾Æ¬³é¿¨,28900,{7323=1;121=5;gold=300000},6
20290,Ð¾Æ¬³é¿¨,29000,{7323=1;121=5;gold=300000},6
20291,Ð¾Æ¬³é¿¨,29100,{7324=1;121=5;gold=300000},6
20292,Ð¾Æ¬³é¿¨,29200,{7323=1;121=5;gold=300000},6
20293,Ð¾Æ¬³é¿¨,29300,{7323=1;121=5;gold=300000},6
20294,Ð¾Æ¬³é¿¨,29400,{7324=1;121=5;gold=300000},6
20295,Ð¾Æ¬³é¿¨,29500,{7323=1;121=5;gold=300000},6
20296,Ð¾Æ¬³é¿¨,29600,{7323=1;121=5;gold=300000},6
20297,Ð¾Æ¬³é¿¨,29700,{7324=1;121=5;gold=300000},6
20298,Ð¾Æ¬³é¿¨,29800,{7323=1;121=5;gold=300000},6
20299,Ð¾Æ¬³é¿¨,29900,{7323=1;121=5;gold=300000},6
20300,Ð¾Æ¬³é¿¨,30000,{7324=1;121=5;gold=300000},6
