������,_beizhu,npc,gymID,hardDegree,weight,deployType,deployNatureLimit,deployCardNumLimit,deployNum,lastJump,historyJump,_beizhu1,weatherDesc,weatherDesc_tw,weatherDesc_en,weatherDesc_vn,weatherDesc_kr,palce,palce_tw,palce_en,palce_vn,palce_kr,placeDesc,placeDesc_tw,placeDesc_en,placeDesc_vn,placeDesc_kr,specialEff,specialEffDesc,specialEffDesc_tw,specialEffDesc_en,specialEffDesc_vn,specialEffDesc_kr
Ĭ��ֵ,,FALSE,,,0,1,<>,6,1,0,0,,"""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",<>,"""""","""""","""""","""""",""""""
ID,��ע,�Ƿ�NPC,����ID,�Ѷ�(NPC����),Ȩ��(NPC����),�������� 1=���� 2=���� 3=����,������������(NPC����),������������,�������������ֻ�Գ��֣�,�ϴμ�¼������,��ʷ��¼������,�Ƿ�������,��������,��������,��������,��������,��������,����,����,����,����,����,��������,��������,��������,��������,��������,specialEff<<<nauture;nauture>;����;+/-;val>>,����Ч����������,����Ч����������,����Ч����������,����Ч����������,����Ч����������
80001,��ʯ�ͷ�,,1,1,1,1,,,,,,1,[Sandstorm] (Increase P.DEF of Rock type Pok��mon. All non-ground and rock Pok��mon have chance to be [Blinded] at the end of each round),��ɳ�������rʯϵ���`������������зǵ���͎rʯ���`ÿ����غϽY���r�Ў��ʱ�����ä����,[Sandstorm] (Increase P.DEF of Rock type Pok��mon. All non-ground and rock Pok��mon have chance to be [Blinded] at the end of each round),404,"[????] (?? ?? ??? ?? ??? ??, ? ??? ?? ?? ?? ??? ??? ???? ?? ??? [??] ??? ??)",,,,,,,,,,,<<<13>;1;0;5%>;<<13>;9;0;50%>>,,,,,
80002,�����ͷ�,,1,1,1,1,,,,,,2,[Sandstorm] (Increase P.DEF of Rock type Pok��mon. All non-ground and rock Pok��mon have chance to be [Blinded] at the end of each round),��ɳ�������rʯϵ���`������������зǵ���͎rʯ���`ÿ����غϽY���r�Ў��ʱ�����ä����,[Sandstorm] (Increase P.DEF of Rock type Pok��mon. All non-ground and rock Pok��mon have chance to be [Blinded] at the end of each round),404,"[????] (?? ?? ??? ?? ??? ??, ? ??? ?? ?? ?? ??? ??? ???? ?? ??? [??] ??? ??)",,,,,,,,,,,<<<9>;1;0;5%>;<<9>;9;0;5%>>,,,,,
80003,������Сȭʯ,,1,1,1,1,,,,,,5,[Sandstorm] (Increase P.DEF of Rock type Pok��mon. All non-ground and rock Pok��mon have chance to be [Blinded] at the end of each round),��ɳ�������rʯϵ���`������������зǵ���͎rʯ���`ÿ����غϽY���r�Ў��ʱ�����ä����,[Sandstorm] (Increase P.DEF of Rock type Pok��mon. All non-ground and rock Pok��mon have chance to be [Blinded] at the end of each round),404,"[????] (?? ?? ??? ?? ??? ??, ? ??? ?? ?? ?? ??? ??? ???? ?? ??? [??] ??? ??)",,,,,,,,,,,<<<13>;1;0;5%>;<<13>;9;0;10%>>,,,,,
80004,,,1,1,0,,,,,,,,"All non-Ice type Pok��mon suffer a certain amount of Ice damage at the end of each round, and have 10% chance to be in [Frozen] for 2 rounds",���зǱ�ϵ���`ÿ����غϽY���r�ܵ�һ����Ԫ�؂������K��10%���ʡ�������2�غ�,"All non-Ice type Pok��mon suffer a certain amount of Ice damage at the end of each round, and have 10% chance to be in [Frozen] for 2 rounds",404,?? ?? ?? ??? ??? ???? ??? ?? ?? ??? ?? 1%? ??? 2? ? [??] ??? ??,,,,,,,,,,,,,,,,
80005,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80006,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80011,����,,1,2,1,1,,,,,,1,[Sandstorm] (Increase P.DEF of Rock type Pok��mon. All non-ground and rock Pok��mon have chance to be [Blinded] at the end of each round),��ɳ�������rʯϵ���`������������зǵ���͎rʯ���`ÿ����غϽY���r�Ў��ʱ�����ä����,[Sandstorm] (Increase P.DEF of Rock type Pok��mon. All non-ground and rock Pok��mon have chance to be [Blinded] at the end of each round),404,"[????] (?? ?? ??? ?? ??? ??, ? ??? ?? ?? ?? ??? ??? ???? ?? ??? [??] ??? ??)",,,,,,,,,,,<<<9;13>;1;0;6%>;<<9;13>;17;0;500>>,,,,,
80012,�����,,1,2,1,1,,,,,,3,,,,,,,,,,,,,,,,<<<9>;1;0;6%>;<<9>;14;0;1000>>,\n#L10#����Ƚ��������˶��˲�̫�ҳ���#L0#,\n#L10#������^�������˶��˲�̫�ҳ���#L0#,\n#L10# Diglett are scared of too many people and don��t dare to come out#L0#,404,\n#L10#???? ?? ??? ??? ?? ? ? ? ??? #L0#
80013,��������,,1,2,1,1,,,,,,12,[Sandstorm] (Increase P.DEF of Rock type Pok��mon. All non-ground and rock Pok��mon have chance to be [Blinded] at the end of each round),��ɳ�������rʯϵ���`������������зǵ���͎rʯ���`ÿ����غϽY���r�Ў��ʱ�����ä����,[Sandstorm] (Increase P.DEF of Rock type Pok��mon. All non-ground and rock Pok��mon have chance to be [Blinded] at the end of each round),404,"[????] (?? ?? ??? ?? ??? ??, ? ??? ?? ?? ?? ??? ??? ???? ?? ??? [??] ??? ??)",,,,,,,,,,,<<<9>;1;0;6%>;<<9>;7;0;10%>;<<9>;9;0;30%>>,,,,,
80014,,,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80015,,,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80016,,,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80021,6������,,1,3,1,1,,,,,,1,,,,,,,,,,,,,,,,<<<13>;1;0;7%>;<<13>;27;0;500>>,,,,,
80022,,,1,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
80023,6�Ҷ�ʿ,,1,3,1,1,,,,,,10,,,,,,,,,,,,,,,,<<<13>;24;0;10000>>,\nţ�����죡����,\nţ��_�죡����,\n Bullish! ����,,
80024,,,1,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80025,,,1,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80026,,,1,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80031,����ϵ������,,1,4,1,1,,,,2,,1,[Sandstorm] (Increase P.DEF of Rock type Pok��mon. All non-ground and rock Pok��mon have chance to be [Blinded] at the end of each round),��ɳ�������rʯϵ���`������������зǵ���͎rʯ���`ÿ����غϽY���r�Ў��ʱ�����ä����,[Sandstorm] (Increase P.DEF of Rock type Pok��mon. All non-ground and rock Pok��mon have chance to be [Blinded] at the end of each round),404,"[????] (?? ?? ??? ?? ??? ??, ? ??? ?? ?? ?? ??? ??? ???? ?? ??? [??] ??? ??)",,,,,,,,,,,<<<9;13>;1;0;8%>;<<9;13>;14;0;500>>,,,,,
80032,�ɶ���+Ϭţ,,1,4,1,1,,,,2,,6,[Sandstorm] (Increase P.DEF of Rock type Pok��mon. All non-ground and rock Pok��mon have chance to be [Blinded] at the end of each round),��ɳ�������rʯϵ���`������������зǵ���͎rʯ���`ÿ����غϽY���r�Ў��ʱ�����ä����,[Sandstorm] (Increase P.DEF of Rock type Pok��mon. All non-ground and rock Pok��mon have chance to be [Blinded] at the end of each round),404,"[????] (?? ?? ??? ?? ??? ??, ? ??? ?? ?? ?? ??? ??? ???? ?? ??? [??] ??? ??)",,,,,,,,,,,<<<13>;1;0;8%>;<<13>;9;0;20%>>,,,,,
